========================================================================
  TRADING BOT - Iniciando con Entorno Virtual
========================================================================

[1/4] Activando entorno virtual...
   OK - Entorno virtual activado

[2/4] Verificando scikit-learn...
   OK - scikit-learn 1.7.2

[3/4] Verificando MetaTrader 5...
OK

[4/4] Ejecutando el bot...
========================================================================

2025-11-13 14:10:26.512946: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-13 14:10:47.608218: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-13 14:11:01.583 | INFO     | web_interface.database:__init__:126 - Database initialized at trading_bot.db
2025-11-13 14:11:01.614 | INFO     | src.bot_controller:__init__:37 - Bot Controller initialized - Status: STOPPED
============================================================
AI MT5 Trading Bot
Starting...
============================================================

2025-11-13 14:11:01 | INFO     | utils.logger:setup_logger - Logger initialized - Level: INFO
2025-11-13 14:11:01 | INFO     | main_mt5:__init__ - ============================================================
2025-11-13 14:11:01 | INFO     | main_mt5:__init__ - AI MT5 Trading Bot Starting...
2025-11-13 14:11:01 | INFO     | main_mt5:__init__ - ============================================================
2025-11-13 14:11:01 | INFO     | main_mt5:__init__ - Initializing web interface database...
2025-11-13 14:11:01 | INFO     | web_interface.database:__init__ - Database initialized at trading_bot.db
2025-11-13 14:11:01 | INFO     | main_mt5:__init__ - Initializing bot controller...
2025-11-13 14:11:01 | INFO     | utils.performance_tracker:__init__ - Performance Tracker initialized
2025-11-13 14:11:01 | INFO     | utils.cleanup_manager:__init__ - Cleanup Manager initialized - Log retention: 7d, Max log size: 100MB, Memory threshold: 80.0%, Cleanup interval: 6h
2025-11-13 14:11:01 | INFO     | main_mt5:start - Starting MT5 Trading Bot...
2025-11-13 14:11:01 | INFO     | main_mt5:_initialize_components - Initializing MT5 connector...
2025-11-13 14:11:01 | INFO     | data_collector.mt5_connector:_initialize_mt5 - MT5 initialized successfully
2025-11-13 14:11:01 | INFO     | data_collector.mt5_connector:_initialize_mt5 - Logged in to MT5 account 19510369
2025-11-13 14:11:01 | INFO     | data_collector.mt5_connector:_initialize_mt5 - Connected to MT5 - Account: 19510369, Balance: 2458.8, Server: Weltrade-Demo
2025-11-13 14:11:01 | INFO     | main_mt5:_initialize_components - Initializing order executor...
